GPIN,OBJECTID
8752,7342
8753,7343
8755,7344
8756,7345
8757,7346
8758,7347
8759,7348
8765,7349
8760,7350
8761,7351
8762,7352
8763,7353
8764,7354
8766,7355
8767,7356
8769,7357
8771,7358
8773,7359
8775,7360
8798,7361
8777,7362
8778,7363
8779,7364
8780,7365
8781,7366
8784,7368
8785,7369
8786,7370
8787,7371
8789,7372
8790,7373
8791,7374
8792,7375
8794,7376
8793,7377
8795,7378
8796,7379
8797,7380
8801,7382
8802,7383
8803,7384
8804,7385
8805,7386
8807,7387
8808,7388
8810,7389
8811,7390
8812,7391
8809,7392
8814,7393
8815,7394
8816,7395
13917,7396
8817,7397
8818,7398
8819,7399
8823,7400
8821,7401
8824,7402
8825,7403
8826,7404
8828,7405
8829,7406
8831,7407
8832,7408
7990,7409
8834,7410
8835,7411
8836,7412
8838,7413
8839,7414
8877,7415
8841,7416
8843,7417
8842,7418
8844,7419
8845,7420
8846,7421
8869,7422
8848,7423
8849,7424
8850,7425
8851,7426
8853,7427
8854,7428
8862,7429
8855,7430
8856,7431
8857,7432
8858,7433
8859,7434
8864,7435
8860,7436
8861,7437
8863,7438
8865,7439
8866,7440
8870,7441
8871,7442
13918,7443
8873,7444
8874,7445
8876,7446
8878,7447
8879,7448
8882,7449
8883,7450
8884,7451
8908,7452
8885,7453
8886,7454
8888,7455
8889,7456
8890,7457
8891,7458
8893,7459
8894,7460
8899,7461
8901,7462
8902,7463
8903,7464
8904,7465
8905,7466
8907,7467
8909,7468
8911,7469
8912,7470
8913,7471
8914,7472
8915,7473
8916,7474
8918,7475
8919,7476
8921,7477
8923,7478
8924,7479
8925,7480
8926,7481
8927,7482
8928,7483
8929,7484
8930,7485
8931,7486
8932,7487
8941,7488
8934,7489
8936,7490
8937,7491
8938,7492
8939,7493
8940,7494
8942,7495
8943,7496
8944,7497
8948,7498
8949,7499
8946,7500
8950,7501
8951,7502
8952,7503
8953,7504
8954,7505
8956,7506
8960,7507
8961,7508
8962,7509
8963,7510
13919,7511
8964,7512
8965,7513
8966,7514
8967,7515
8968,7516
8881,7517
8977,7518
8970,7519
8972,7520
9006,7521
8974,7522
8978,7523
8979,7524
8980,7525
8981,7526
8982,7527
8983,7528
8985,7529
8987,7530
8988,7531
8990,7532
8992,7533
8993,7534
8994,7535
8995,7536
8996,7537
8997,7538
8999,7539
9000,7540
9001,7541
9002,7542
9004,7543
9005,7544
9007,7545
9010,7546
9008,7547
9009,7548
9011,7549
9012,7550
9013,7551
9014,7552
9015,7553
9017,7554
9018,7555
9019,7556
9020,7557
9022,7558
9023,7559
9025,7560
9026,7561
9027,7562
9028,7563
9029,7564
14635,7565
9030,7566
9032,7567
9033,7568
9034,7569
9035,7570
9036,7571
9037,7572
9038,7573
9039,7574
9040,7576
9041,7577
9042,7578
9046,7579
9047,7580
9048,7581
9049,7582
9050,7583
9051,7584
9052,7585
9053,7586
9054,7587
9055,7588
9057,7589
9058,7590
9059,7591
9060,7592
9061,7593
9062,7594
9063,7595
9065,7596
9066,7597
9067,7598
9068,7599
9069,7600
9070,7601
9071,7602
9073,7603
9074,7604
9075,7605
9077,7606
9078,7607
9079,7608
9080,7609
9081,7610
9082,7611
9083,7612
9092,7613
9084,7614
9085,7615
9086,7616
9087,7617
9088,7618
9094,7619
9089,7620
9090,7621
9091,7622
9095,7623
9096,7624
9097,7625
9098,7626
14107,7627
9100,7628
9101,7629
14108,7630
9103,7631
9104,7632
9105,7633
9106,7634
9107,7635
9110,7636
9111,7637
9112,7638
9118,7639
9113,7640
9114,7641
9115,7642
9116,7643
9117,7644
9124,7645
9121,7646
9122,7647
9123,7648
9125,7649
9126,7650
9128,7651
9130,7652
9131,7653
9132,7654
9133,7655
9134,7656
9135,7657
9136,7658
9137,7659
9138,7660
9139,7661
9140,7662
9161,7663
9142,7664
9143,7665
9144,7666
14707,7667
9145,7668
9146,7669
9148,7670
9150,7671
9151,7672
9153,7673
9154,7674
9155,7675
9156,7676
9157,7677
9159,7678
9160,7679
9162,7680
9164,7681
9165,7682
9166,7683
9167,7684
9168,7685
14708,7686
9170,7687
9171,7688
9173,7689
9174,7690
9175,7691
9176,7692
9177,7693
9178,7694
9198,7695
9181,7696
9182,7697
9183,7698
9184,7699
9185,7700
9316,7701
9187,7702
9188,7703
9189,7704
9190,7705
9191,7706
9147,7707
9196,7708
9199,7709
9200,7710
9201,7711
9202,7712
9203,7713
9205,7714
9207,7715
9208,7716
9214,7717
13924,7718
9215,7719
9216,7720
9217,7721
9218,7722
9219,7723
9229,7724
9220,7725
9221,7726
9222,7727
9223,7728
9224,7729
9278,7730
9226,7731
9227,7732
9230,7733
9231,7734
9232,7735
9228,7736
9237,7737
13929,7738
9239,7739
9240,7740
9241,7741
9242,7742
9243,7743
9250,7744
9244,7745
9248,7746
9247,7747
9252,7748
9254,7749
9255,7750
9256,7751
9257,7752
9258,7753
9259,7754
9249,7755
9260,7756
9261,7757
9262,7758
9263,7759
9264,7760
9265,7761
9266,7762
9269,7763
9270,7764
9271,7765
9272,7766
9273,7767
9274,7768
9275,7769
9276,7770
9277,7771
9279,7772
9281,7773
9282,7774
9283,7775
9280,7776
9284,7777
9286,7778
9294,7779
9288,7780
9289,7781
9292,7782
9293,7783
9295,7784
9296,7785
9298,7786
9299,7787
9290,7788
9300,7789
9301,7790
9303,7791
9329,7792
9305,7793
9306,7794
9307,7795
9308,7796
9309,7797
9310,7798
9313,7799
9312,7800
9315,7801
9318,7802
9319,7803
9320,7804
9321,7805
9322,7806
9323,7807
9317,7808
9324,7809
9333,7810
9327,7811
9328,7812
9330,7813
9331,7814
9332,7815
9334,7816
9335,7817
9336,7818
9337,7819
9338,7820
9340,7821
9342,7822
9341,7823
9343,7824
9345,7825
9346,7826
9347,7827
9344,7828
9348,7829
9349,7830
9350,7831
9351,7832
9352,7833
9354,7835
9356,7836
9357,7837
9358,7838
9361,7839
9362,7840
9363,7841
9366,7842
9367,7843
9368,7844
9365,7845
9369,7846
9370,7847
9371,7848
9372,7849
9375,7850
9377,7851
9378,7852
9379,7853
9380,7854
9382,7855
9383,7856
9384,7857
9385,7858
9386,7859
9387,7860
9388,7861
9390,7862
9392,7863
9393,7864
9394,7865
9395,7866
9396,7867
9397,7868
9398,7869
9399,7870
9400,7871
9402,7872
9403,7873
9405,7874
9407,7875
9408,7876
9486,7877
9409,7878
9410,7879
9411,7880
9401,7881
9413,7882
9414,7883
9415,7884
9416,7885
9419,7886
9421,7887
9422,7888
9424,7889
9426,7890
9427,7891
9425,7892
9428,7894
9429,7895
9430,7896
9431,7897
9432,7898
9433,7899
9434,7900
9435,7901
9436,7902
9438,7903
9404,7904
9439,7905
15085,7906
9442,7907
9443,7908
9437,7909
9444,7910
9445,7911
9446,7912
9447,7913
9449,7914
9450,7915
9451,7916
9452,7917
9454,7918
9455,7919
9457,7920
14705,7921
9487,7922
9460,7923
9462,7924
9465,7925
9468,7926
9469,7927
9470,7928
9471,7929
9472,7930
9473,7931
9475,7932
9476,7933
9477,7934
9478,7935
9481,7936
9482,7937
9483,7938
9484,7939
9485,7940
9489,7941
9490,7942
9491,7943
9492,7944
9456,7945
9441,7946
9494,7947
9495,7948
9496,7949
9498,7950
9499,7951
9500,7952
9501,7953
9502,7954
9503,7955
9504,7956
9505,7957
9506,7958
9510,7959
9511,7960
9512,7961
9513,7962
9516,7963
9517,7964
9518,7965
9519,7966
9520,7967
9522,7968
9514,7969
9523,7970
9524,7971
9526,7972
9527,7973
9528,7974
9530,7975
9531,7976
9532,7977
9534,7978
9535,7979
9536,7980
9537,7981
9538,7982
9539,7983
9540,7984
9541,7985
9542,7986
9543,7987
9545,7988
9546,7989
9548,7990
9550,7991
9551,7992
9552,7993
9553,7994
9554,7995
9556,7996
9557,7997
9558,7998
9559,7999
9560,8000
9561,8001
9587,8002
9562,8003
9563,8004
9565,8005
9566,8006
9564,8007
9569,8008
9570,8009
9571,8010
9574,8011
9576,8012
9578,8013
9579,8014
9580,8015
9581,8016
9572,8017
9582,8018
9583,8019
9584,8020
9585,8021
9586,8022
9588,8023
9589,8024
9590,8025
9591,8026
9544,8027
9593,8028
9594,8029
9595,8030
9596,8031
9597,8032
9598,8033
9599,8034
9601,8035
9605,8036
15091,8037
9606,8038
9607,8039
9608,8040
9609,8041
9610,8042
9611,8043
9612,8044
9613,8045
9615,8046
9616,8047
9620,8048
9623,8049
9625,8050
9626,8051
9627,8052
9628,8053
9629,8054
9631,8055
9632,8056
9634,8057
9635,8058
9636,8059
9638,8060
9639,8061
9642,8062
9643,8063
9644,8064
9645,8065
9646,8066
9647,8067
9650,8068
9651,8069
9652,8070
9654,8071
9655,8072
9656,8073
9657,8074
9658,8075
9889,8076
9661,8077
9662,8078
9663,8079
9664,8080
9665,8081
9666,8082
9667,8083
9648,8084
9668,8085
9672,8086
9673,8087
9674,8088
9675,8089
9676,8090
9683,8091
9677,8092
9678,8093
9679,8094
9681,8095
9682,8096
9684,8097
9685,8098
15010,8099
9687,8100
9688,8101
9689,8102
9690,8103
9680,8104
9692,8105
9693,8106
9694,8107
9695,8108
9696,8109
9697,8110
9698,8111
9699,8112
9700,8113
9701,8114
9702,8115
9703,8116
9704,8117
9705,8118
9706,8119
9708,8120
9709,8121
9710,8122
9711,8123
9712,8124
9713,8125
9714,8126
9715,8127
9716,8128
9717,8129
9718,8130
9719,8131
9720,8132
9721,8133
9723,8134
9722,8135
9724,8136
9725,8137
9726,8138
9727,8139
9728,8140
9740,8141
9730,8142
9731,8143
9743,8144
9733,8145
9734,8146
9735,8147
9736,8148
9737,8149
9738,8150
9739,8151
9741,8152
9742,8153
9744,8154
9748,8155
9746,8156
9747,8157
9749,8158
9750,8159
9753,8160
9754,8161
9755,8162
9756,8163
9757,8164
9758,8165
9759,8166
9760,8167
9761,8168
9763,8169
9766,8170
9768,8171
9770,8172
9771,8173
9773,8174
9774,8175
9775,8176
9776,8177
9777,8178
9778,8179
9779,8180
9781,8181
9782,8182
9783,8183
9784,8184
9786,8185
9787,8186
9788,8187
9789,8188
9790,8189
9791,8190
9792,8191
9793,8192
9794,8193
9795,8194
9796,8195
9797,8196
9799,8197
9800,8198
9801,8199
9802,8200
9798,8201
9803,8202
9804,8203
9805,8204
15011,8205
9807,8206
9808,8207
9809,8208
9810,8209
9812,8210
9813,8211
9814,8212
9816,8213
9817,8214
9818,8215
9819,8216
9836,8217
9822,8218
9823,8219
9824,8220
9825,8221
9827,8222
9830,8223
9831,8224
9832,8225
9833,8226
9834,8227
9835,8228
9837,8229
9838,8230
9839,8231
9840,8232
9845,8233
9842,8234
9843,8235
9844,8236
9846,8237
9847,8238
9848,8239
9849,8240
9841,8241
9850,8242
9851,8243
9852,8244
9853,8245
9854,8246
9855,8247
9856,8248
9857,8249
9858,8250
9859,8251
9860,8252
9861,8253
9863,8254
9864,8255
9865,8256
9866,8257
9867,8258
9868,8259
9869,8260
9870,8261
9871,8262
9872,8263
9873,8264
9875,8265
9877,8266
9880,8267
9882,8269
9876,8270
9884,8271
9885,8272
9886,8273
9887,8274
9888,8275
9890,8276
15012,8277
9892,8278
9893,8279
9894,8280
9895,8281
9896,8282
9899,8283
9900,8284
9914,8285
9903,8286
9906,8287
9898,8288
9907,8289
9908,8290
9909,8291
9910,8292
9913,8293
9915,8294
9916,8295
9917,8296
9918,8297
9919,8298
9920,8299
9922,8300
9923,8301
9924,8302
9925,8303
9926,8304
9927,8305
9928,8306
9930,8307
9931,8308
9932,8309
9933,8310
9934,8311
9935,8312
9936,8313
9937,8314
9938,8315
9940,8316
9941,8317
9942,8318
9943,8319
9944,8320
9945,8321
9946,8322
9947,8323
9948,8324
9949,8325
9951,8326
9952,8327
9953,8328
9954,8329
9955,8330
9956,8331
9957,8332
9958,8333
9960,8334
14609,8335
9961,8336
9962,8337
9964,8338
9966,8339
9967,8340
9968,8341
9969,8342
9970,8343
9971,8344
9972,8345
9973,8346
14706,8348
9975,8349
9977,8350
9976,8351
9981,8352
9963,8353
9982,8354
9983,8355
9984,8356
9985,8357
14081,8358
9986,8359
9988,8360
9989,8361
9990,8362
9991,8363
9992,8364
9994,8365
9995,8366
9996,8367
9997,8368
9998,8369
9965,8370
9999,8371
10000,8372
9987,8373
10001,8374
10002,8375
10003,8376
10004,8377
10005,8378
10006,8379
10009,8380
10013,8381
10014,8382
10016,8383
10017,8384
10018,8385
10019,8386
10020,8387
10011,8388
10022,8389
10023,8390
10024,8391
10025,8392
10026,8393
10027,8394
10028,8395
14083,8396
10029,8397
10030,8398
10031,8399
10032,8400
10033,8401
10034,8402
10035,8403
10037,8404
10038,8405
10039,8406
10041,8407
9959,8408
10040,8409
10042,8410
10043,8411
10044,8412
10046,8413
10048,8414
10049,8415
10036,8416
10050,8417
10051,8418
10047,8419
10052,8420
10053,8421
10054,8422
10055,8423
10056,8424
10057,8425
10058,8426
10059,8427
10060,8428
10062,8429
10063,8430
10064,8431
10065,8432
10066,8433
10067,8434
10068,8435
10069,8436
10070,8437
10072,8438
10073,8439
10074,8440
14082,8441
10077,8442
10078,8443
10079,8444
10080,8445
10081,8446
10082,8447
10083,8448
10085,8449
10087,8450
10076,8451
10088,8452
10090,8453
10091,8454
10094,8455
10092,8456
10093,8457
10095,8458
10097,8459
10098,8460
10099,8461
10086,8462
10100,8463
10101,8464
10102,8465
10104,8466
10105,8467
10106,8468
10108,8469
10109,8470
10110,8471
10111,8472
10114,8473
10116,8474
10171,8475
10117,8476
10118,8477
10122,8478
10123,8479
10124,8480
10127,8481
10128,8482
10129,8483
10130,8484
10132,8485
10133,8486
10134,8487
10135,8488
10136,8489
10137,8490
10138,8491
10125,8492
10139,8493
10141,8494
10142,8495
10145,8496
10146,8497
10148,8498
10150,8499
10152,8500
10164,8501
10153,8502
10154,8503
10156,8504
10157,8505
10158,8506
10159,8507
10160,8508
10162,8509
10163,8510
14084,8511
10166,8512
10167,8513
10168,8514
10169,8515
10173,8516
10174,8517
10175,8518
10177,8519
10178,8520
10179,8521
10180,8522
10182,8523
10183,8524
10185,8525
10186,8526
10187,8527
10188,8528
10189,8529
10190,8530
10191,8531
10184,8532
10192,8533
10193,8534
10194,8535
10195,8536
10196,8537
10197,8538
10181,8539
14329,8540
10199,8541
10200,8542
10201,8543
10202,8544
10203,8545
10204,8546
10206,8547
10207,8548
10208,8549
10209,8550
10210,8551
10211,8552
10212,8553
10213,8554
10215,8555
10217,8556
10218,8557
10220,8558
10221,8559
10222,8560
10224,8561
10225,8562
10226,8563
10227,8564
10228,8565
10229,8566
10230,8567
10232,8568
10233,8569
10234,8570
10235,8571
10236,8572
10237,8573
10238,8574
10240,8575
10242,8576
10243,8577
10244,8578
10245,8579
10247,8580
10248,8581
10249,8582
10250,8583
14085,8584
10251,8585
10252,8586
10253,8587
10255,8588
10256,8589
10257,8590
10259,8591
10260,8592
10262,8593
10263,8594
10264,8595
10258,8596
10265,8597
10266,8598
10269,8599
10270,8600
10271,8601
10272,8602
10273,8603
10274,8604
10275,8605
10276,8606
10277,8607
10278,8608
10280,8609
10343,8610
10282,8611
10283,8612
10285,8613
14610,8614
10286,8615
10288,8616
10289,8617
10290,8618
10291,8619
10292,8620
10294,8621
10295,8622
10296,8623
10297,8624
10298,8625
10299,8626
10300,8627
10301,8628
10302,8629
10303,8630
10306,8631
10307,8632
10309,8633
10322,8634
10311,8635
10313,8636
10314,8637
10315,8638
10316,8639
10317,8640
10318,8641
10319,8642
10320,8643
10321,8644
10324,8645
10326,8646
10327,8647
10328,8648
10329,8649
10330,8650
10331,8651
10332,8652
10333,8653
10334,8654
10335,8655
10336,8656
10198,8657
10337,8658
10338,8659
10339,8660
10340,8661
10341,8662
10342,8663
10344,8664
10345,8665
10312,8666
10346,8667
10347,8668
10348,8669
14611,8670
10351,8671
10352,8672
10355,8673
10353,8674
10356,8675
10357,8676
10358,8677
10359,8678
10360,8679
10361,8680
10362,8681
10363,8682
10364,8683
10365,8684
10366,8685
10369,8686
10370,8687
10371,8688
10372,8689
10373,8690
10374,8691
10375,8692
10376,8693
10378,8694
10379,8695
10380,8696
10382,8697
10383,8698
10385,8699
10386,8700
10388,8701
10389,8702
10390,8703
10391,8704
10392,8705
10394,8706
10395,8707
10396,8708
10400,8709
10401,8710
10398,8711
10402,8712
10403,8713
10404,8714
10407,8715
10408,8716
10409,8717
10410,8718
14613,8719
10411,8720
10412,8721
10414,8722
10415,8723
10416,8724
10417,8725
10418,8726
10419,8727
10420,8728
10421,8729
10424,8730
10425,8731
10426,8732
10427,8733
10428,8734
10429,8735
10430,8736
10431,8737
10432,8738
10433,8739
10435,8740
10436,8741
10438,8742
10439,8743
10440,8744
10441,8745
10442,8746
10443,8747
10444,8748
10445,8749
10446,8750
10447,8751
10448,8752
10449,8753
10450,8754
10452,8755
10453,8756
10454,8757
10455,8758
10458,8759
10459,8760
10461,8761
10462,8762
10473,8763
10463,8764
10464,8765
10486,8766
10466,8767
10467,8768
10468,8769
10470,8770
10472,8771
10471,8772
10475,8773
10476,8774
10477,8775
10478,8776
10479,8777
10480,8778
10482,8779
10483,8780
10484,8781
10488,8782
10489,8783
10490,8784
10491,8785
10492,8786
10493,8787
10494,8788
10495,8789
10524,8790
10496,8791
10497,8792
10498,8793
10499,8794
10500,8795
10502,8796
10503,8797
10505,8798
10506,8799
14198,8800
10508,8801
10510,8802
10511,8803
10512,8804
10513,8805
10514,8806
10516,8807
10517,8808
10519,8810
10603,8811
10521,8812
10522,8813
10523,8814
10525,8815
10526,8816
10527,8817
10530,8818
10531,8819
10532,8820
10534,8821
10535,8822
10659,8823
10539,8824
10541,8825
10542,8826
10544,8827
10545,8828
10546,8829
10547,8830
10548,8831
10549,8832
10550,8833
10551,8834
10552,8835
10553,8836
10554,8837
10556,8838
10557,8839
10558,8840
10560,8841
10561,8842
10562,8843
10563,8844
10564,8845
10565,8846
10566,8847
10567,8848
10568,8849
10569,8850
10571,8851
10572,8852
10573,8853
10575,8854
10576,8855
10578,8856
10600,8857
10581,8858
10582,8859
10583,8860
10585,8861
10587,8862
10588,8863
10589,8864
10590,8865
10593,8866
10594,8867
10595,8868
10591,8869
10596,8870
10597,8871
10598,8872
10599,8873
10627,8874
10601,8875
10602,8876
10520,8877
10605,8878
10606,8879
10607,8880
10608,8881
10609,8882
10615,8883
10610,8884
10612,8885
10613,8886
10614,8887
10617,8888
10618,8889
10620,8890
10621,8891
10622,8892
10623,8893
10624,8894
10625,8895
10626,8896
10645,8897
10628,8898
10629,8899
10630,8900
10631,8901
10632,8902
10650,8903
10633,8904
10634,8905
10636,8906
10637,8907
10638,8908
10639,8909
10640,8910
10642,8911
10643,8912
10644,8913
10646,8914
10647,8915
10648,8916
17467,8917
10651,8918
10652,8919
10653,8920
10655,8921
10656,8922
10658,8923
10660,8924
10661,8925
10662,8926
10663,8927
10664,8928
10665,8929
10666,8930
10667,8931
10669,8932
10670,8933
10671,8934
15025,8935
10673,8936
10672,8937
10674,8938
10675,8939
10676,8940
10678,8941
10679,8942
10680,8943
10681,8944
10682,8945
10683,8946
10684,8947
10687,8948
10708,8949
10686,8950
10688,8951
10689,8952
10690,8953
10692,8954
10693,8955
10694,8956
10695,8957
10697,8958
10698,8959
10699,8960
10700,8961
10701,8962
10702,8963
10703,8964
10705,8965
10707,8966
10709,8967
10711,8968
10710,8969
15026,8970
10712,8971
10713,8972
10714,8973
10715,8974
10716,8975
14156,8976
10718,8977
10719,8978
10720,8979
10721,8980
10722,8981
10724,8982
10726,8983
10727,8984
10728,8985
10729,8986
10730,8987
10732,8988
14155,8989
10733,8990
10734,8991
10735,8992
10736,8993
10738,8994
10739,8995
10740,8996
10741,8997
10742,8998
10743,8999
10744,9000
10745,9001
10746,9002
10747,9003
10748,9004
10750,9005
10751,9006
10749,9007
14154,9008
10752,9009
10753,9010
10754,9011
10755,9012
10756,9013
10757,9014
10758,9015
10759,9016
10760,9017
10762,9018
10763,9019
10765,9020
10767,9021
10768,9022
10769,9023
17436,9024
14153,9025
10771,9026
10772,9027
10773,9028
10774,9029
10775,9030
10779,9031
10777,9032
10778,9033
10780,9034
10781,9035
10784,9036
10782,9037
10783,9038
10785,9039
10786,9040
10787,9041
10788,9042
10789,9043
10790,9044
14152,9045
10791,9046
10793,9047
10794,9048
10795,9049
10797,9050
10798,9051
10799,9052
10800,9053
10801,9054
10802,9055
10803,9056
10804,9057
10805,9058
10806,9059
10807,9060
10808,9061
10810,9062
10811,9063
10812,9064
10815,9065
10816,9066
10817,9067
10830,9068
10819,9069
10820,9070
10821,9071
10822,9072
10823,9073
10824,9074
10825,9075
10826,9076
10827,9077
10828,9078
10831,9079
10832,9080
10833,9081
10836,9082
10837,9083
10838,9084
10839,9085
10840,9086
10841,9087
10842,9088
10843,9089
10844,9090
10845,9091
10846,9092
10848,9093
10849,9094
10850,9095
10851,9096
10852,9097
10853,9098
10854,9099
10855,9100
10856,9101
10857,9102
10866,9103
10861,9104
10862,9105
10863,9106
10864,9107
10865,9108
10867,9109
10868,9110
10869,9111
10871,9112
14340,9113
10872,9114
10873,9115
10874,9116
10875,9117
10876,9118
10877,9119
10878,9120
10880,9121
10881,9122
10882,9123
10883,9124
10884,9125
10885,9126
10886,9127
10888,9128
10889,9129
10891,9130
14341,9131
10892,9132
10893,9133
10894,9134
10895,9135
10897,9136
10898,9137
15092,9138
10901,9139
10902,9140
10903,9141
10904,9142
10905,9143
10907,9144
10908,9145
10909,9146
10910,9147
10911,9148
10912,9149
10913,9150
10914,9151
10915,9152
10916,9153
10917,9154
10918,9155
10935,9156
10920,9157
10921,9158
10922,9159
10923,9160
10925,9161
10926,9162
10927,9163
10928,9164
10929,9165
10931,9166
10932,9167
10933,9168
14157,9169
10936,9170
10937,9171
14342,9172
10938,9173
10939,9174
10940,9175
10941,9176
10942,9177
10943,9178
10944,9179
10945,9180
14343,9181
10947,9182
10948,9183
10949,9184
14048,9185
10951,9186
10952,9187
10954,9188
10955,9189
10956,9190
10957,9191
14344,9192
10958,9193
10959,9194
10960,9195
10961,9196
10963,9197
10964,9198
10965,9199
10966,9200
10967,9201
14049,9202
10968,9203
10969,9204
10970,9205
14333,9206
10971,9207
10972,9208
10973,9209
10974,9210
10975,9211
10976,9212
10977,9213
10978,9214
10979,9215
10980,9216
10981,9217
10983,9218
14158,9219
10984,9220
14324,9221
10985,9222
10986,9223
10987,9224
10988,9225
10989,9226
14345,9227
10990,9228
10991,9229
10992,9230
10900,9231
10993,9232
10994,9233
10995,9234
10996,9235
10997,9236
10998,9237
10999,9238
11000,9239
11001,9240
10982,9241
11003,9242
11004,9243
11006,9245
11007,9246
11008,9247
11009,9248
11010,9249
11012,9250
11013,9251
11014,9252
11015,9253
11016,9254
11018,9255
11019,9256
11020,9257
11021,9258
14312,9259
11022,9260
11023,9261
11024,9262
11025,9263
11026,9264
11027,9265
11028,9266
11029,9267
11030,9268
11031,9269
11032,9270
11033,9271
14536,9272
11035,9273
11036,9274
11037,9275
11039,9276
11040,9277
11051,9278
11042,9279
17302,9280
11044,9281
11045,9282
11048,9283
11049,9284
11050,9285
11052,9286
11053,9287
11055,9288
11056,9289
11060,9290
11061,9291
11062,9292
11063,9293
11064,9294
11066,9295
11065,9296
11067,9297
11068,9298
11070,9299
14431,9300
14243,9301
11073,9302
11074,9303
11075,9304
11076,9305
11077,9306
11078,9307
11079,9308
11069,9309
11080,9310
11081,9311
11082,9312
11083,9313
11084,9314
11085,9315
11086,9316
11134,9317
11088,9318
11089,9319
11091,9320
11090,9321
11092,9322
11093,9323
11094,9324
14432,9325
11095,9326
11096,9327
11097,9328
11098,9329
11099,9330
14242,9331
11101,9332
11119,9333
11104,9334
11105,9335
11108,9336
11107,9337
11109,9338
14433,9339
11110,9340
11111,9341
14537,9342
11112,9343
14161,9344
11113,9345
11115,9346
11116,9347
11117,9348
11118,9349
14241,9350
11120,9351
11121,9352
11123,9353
11124,9354
11125,9355
11126,9356
11127,9357
11128,9358
11129,9359
14434,9360
14358,9361
11130,9362
14359,9363
14362,9364
11131,9365
11132,9366
11133,9367
14360,9368
14361,9369
11136,9370
11137,9371
11138,9372
11139,9373
11140,9374
11142,9375
14435,9376
11143,9377
11144,9378
11145,9379
11141,9380
11146,9381
11147,9382
11149,9383
14347,9384
11150,9385
11151,9386
11152,9387
11153,9388
11155,9389
11156,9390
11157,9391
11158,9392
11159,9393
11160,9394
11161,9395
11162,9396
11163,9397
11164,9398
14436,9399
11165,9400
11166,9401
11167,9402
11168,9403
11170,9404
11171,9405
11172,9406
11173,9407
11174,9408
11175,9409
14538,9410
11176,9411
11177,9412
11178,9413
11179,9414
11180,9415
11181,9416
11182,9417
11184,9418
11185,9419
11186,9420
11187,9421
11189,9422
11191,9423
11192,9424
11194,9425
11193,9426
11195,9427
11196,9428
14249,9429
11198,9430
14418,9431
11237,9432
14437,9433
17532,9434
14348,9435
11201,9436
11202,9437
11203,9438
11205,9439
11206,9440
11207,9441
11210,9442
11211,9443
11212,9444
11213,9445
11214,9446
11215,9447
14419,9448
11216,9449
11217,9450
11218,9451
11219,9452
11220,9453
11221,9454
11223,9455
11204,9456
11225,9457
11226,9458
11227,9459
11228,9460
11230,9461
14438,9462
11231,9463
14248,9464
14470,9465
11232,9466
14539,9467
11233,9468
11234,9469
11235,9470
11236,9471
11238,9472
11240,9473
14439,9474
11241,9475
11242,9476
14471,9477
11243,9478
11244,9479
11245,9480
14355,9481
11246,9482
11247,9483
11248,9484
11249,9485
11250,9486
14247,9487
11251,9488
11252,9489
11253,9490
11254,9491
11255,9492
11256,9493
14472,9494
14624,9495
11257,9496
11258,9497
14350,9498
11259,9499
14428,9500
11260,9501
11261,9502
11263,9503
11264,9504
11265,9505
14612,9506
11266,9507
11270,9508
11271,9509
14623,9510
11272,9511
11273,9512
11274,9513
11275,9514
11276,9515
11285,9516
11278,9517
14484,9518
11279,9519
11284,9520
14429,9521
11268,9522
11280,9523
11281,9524
11282,9525
11283,9526
11286,9527
14246,9528
14540,9529
11287,9530
11288,9531
11289,9532
11290,9533
14473,9534
11292,9535
14356,9536
14622,9538
11294,9539
11295,9540
14430,9541
11296,9542
14474,9543
11298,9544
11299,9545
11300,9546
14485,9547
11301,9548
11302,9549
14351,9550
11303,9551
11304,9552
11305,9553
11306,9554
14703,9555
11307,9556
11308,9557
11309,9558
11310,9559
11311,9560
11312,9561
11314,9562
14475,9563
11315,9564
14688,9565
14486,9566
11320,9567
11321,9568
11322,9569
11324,9570
11325,9571
14709,9572
11326,9573
11327,9574
11328,9575
11329,9576
14487,9577
11330,9578
11331,9579
14541,9580
11332,9581
11334,9582
11335,9583
14250,9584
14476,9585
17504,9586
11338,9587
11337,9588
11339,9589
14488,9590
11323,9591
11340,9592
14357,9593
11341,9594
11342,9595
11343,9596
11344,9597
11345,9598
14621,9599
11346,9600
14477,9601
11347,9602
11348,9603
11350,9604
14489,9605
11351,9606
11352,9607
11353,9608
11354,9609
11355,9610
11356,9611
11357,9612
11358,9613
11359,9614
11360,9615
14349,9616
11361,9617
11362,9618
11364,9619
11365,9620
14478,9621
11366,9622
14490,9623
11367,9624
11368,9625
11369,9626
11370,9627
14620,9628
11371,9629
11372,9630
11373,9631
11374,9632
11375,9633
11376,9634
11377,9635
11379,9636
14354,9637
11378,9638
14479,9639
11380,9640
11381,9641
14491,9642
11382,9643
11383,9644
11384,9645
11385,9646
14619,9647
14542,9648
11387,9649
11389,9650
14480,9651
11391,9652
14492,9653
11392,9654
11414,9655
11390,9656
11394,9657
11395,9658
11396,9659
11397,9660
14618,9661
11398,9662
14420,9663
11399,9664
11400,9665
11401,9666
14481,9667
11386,9668
11402,9669
11403,9670
11404,9671
11405,9672
11406,9674
14353,9675
11407,9676
11408,9677
11410,9678
14441,9679
11412,9680
14493,9681
14617,9682
14482,9683
